date,day_of_year,total_passes,total_opportunities,total_targets,error,balanced_coverage_pct,balanced_targets_acquired,balanced_avg_off_nadir,balanced_total_value,priority_first_coverage_pct,priority_first_targets_acquired,priority_first_avg_off_nadir,priority_first_total_value,quality_first_coverage_pct,quality_first_targets_acquired,quality_first_avg_off_nadir,quality_first_total_value,urgent_coverage_pct,urgent_targets_acquired,urgent_avg_off_nadir,urgent_total_value,archival_coverage_pct,archival_targets_acquired,archival_avg_off_nadir,archival_total_value
2025-01-01,1,38,3320,99,,44.7,17,33.58,5.2,44.7,17,33.58,2.6,42.1,16,30.33,6.7,47.4,18,35.82,3.6,42.1,16,30.33,7.6
2025-01-02,2,62,6410,99,,38.7,24,23.95,8.1,38.7,24,23.95,4.0,32.3,20,17.86,10.6,35.5,22,33.26,4.6,32.3,20,17.86,12.0
2025-01-03,3,88,9693,99,,30.7,27,16.19,10.0,30.7,27,16.19,5.0,29.5,26,13.39,15.1,29.5,26,18.82,4.5,29.5,26,13.39,17.2
2025-01-04,4,96,10720,99,,29.2,28,16.35,10.8,29.2,28,16.35,5.4,29.2,28,14.62,16.7,29.2,28,17.78,5.3,29.2,28,14.62,18.9
2025-01-05,5,81,8790,99,,32.1,26,16.33,9.6,32.1,26,16.33,4.8,28.4,23,14.8,13.3,32.1,26,23.03,4.7,28.4,23,14.8,15.2
2025-01-06,6,57,5980,99,,40.4,23,20.36,7.8,40.4,23,20.36,3.9,40.4,23,19.27,12.2,36.8,21,27.0,3.7,40.4,23,19.27,13.9
2025-01-07,7,37,3280,99,,48.6,18,34.26,5.5,48.6,18,34.26,2.7,51.4,19,32.08,8.0,54.1,20,35.6,3.9,51.4,19,32.08,9.1
2025-01-08,8,21,1140,99,,85.7,18,41.1,4.9,85.7,18,41.1,2.5,85.7,18,41.1,6.4,90.5,19,41.35,3.7,85.7,18,41.1,7.2
2025-01-09,9,31,2560,99,,51.6,16,35.69,4.6,51.6,16,35.69,2.3,45.2,14,32.94,5.7,48.4,15,37.2,2.7,45.2,14,32.94,6.4
2025-01-10,10,57,5763,99,,38.6,22,25.18,6.9,38.6,22,25.18,3.5,35.1,20,21.75,9.9,36.8,21,33.11,3.9,35.1,20,21.75,11.2
2025-01-11,11,84,9200,99,,27.4,23,12.22,8.7,27.4,23,12.22,4.3,27.4,23,11.32,13.7,27.4,23,19.16,4.2,27.4,23,11.32,15.5
2025-01-12,12,94,10690,99,,29.8,28,16.57,10.5,29.8,28,16.57,5.2,30.9,29,15.06,16.8,29.8,28,17.19,5.1,30.9,29,15.06,19.1
2025-01-13,13,85,9450,99,,30.6,26,15.99,9.6,30.6,26,15.99,4.8,29.4,25,14.41,14.9,29.4,25,22.25,4.6,29.4,25,14.41,17.0
2025-01-14,14,61,6490,99,,37.7,23,20.89,7.9,37.7,23,20.89,4.0,37.7,23,17.24,12.6,31.1,19,30.2,3.8,37.7,23,17.24,14.4
2025-01-15,15,42,3770,99,,50.0,21,30.77,6.6,50.0,21,30.77,3.3,47.6,20,28.95,8.9,52.4,22,32.67,4.2,47.6,20,28.95,10.0
2025-01-16,16,16,900,99,,93.8,15,40.98,3.9,93.8,15,40.98,2.0,87.5,14,40.79,5.0,93.8,15,41.01,2.6,87.5,14,40.79,5.6
2025-01-17,17,27,1980,99,,55.6,15,37.82,4.1,55.6,15,37.82,2.1,51.9,14,35.75,5.4,55.6,15,39.61,2.8,51.9,14,35.75,6.1
2025-01-18,18,47,4910,99,,34.0,16,24.11,5.5,34.0,16,24.11,2.7,38.3,18,20.31,9.3,38.3,18,33.0,3.8,38.3,18,20.31,10.6
2025-01-19,19,40,4180,99,,30.0,12,17.81,4.3,30.0,12,17.81,2.1,30.0,12,17.81,6.6,35.0,14,30.48,2.6,30.0,12,17.81,7.5
