Target,Start_Time,Max_Time,End_Time,Max_Elevation_Deg,Duration_Sec
T1,2025-10-15 08:31:32.755,2025-10-15 08:32:20.774,2025-10-15 08:33:08.793,49.233,96.038
T1,2025-10-15 10:07:07.887,2025-10-15 10:08:22.299,2025-10-15 10:09:36.712,59.251,148.825
T1,2025-10-15 11:42:54.141,2025-10-15 11:44:15.970,2025-10-15 11:45:37.798,65.656,163.657
T1,2025-10-15 13:18:46.238,2025-10-15 13:20:07.313,2025-10-15 13:21:28.389,64.829,162.151
T1,2025-10-15 14:54:51.063,2025-10-15 14:56:02.211,2025-10-15 14:57:13.359,57.250,142.296
T1,2025-10-15 16:31:30.647,2025-10-15 16:32:06.018,2025-10-15 16:32:41.389,47.111,70.742
T1,2025-10-16 08:38:12.266,2025-10-16 08:39:03.449,2025-10-16 08:39:54.632,49.941,102.366
T1,2025-10-16 10:13:48.921,2025-10-16 10:15:04.225,2025-10-16 10:16:19.530,59.872,150.609
T1,2025-10-16 11:49:35.517,2025-10-16 11:50:57.504,2025-10-16 11:52:19.492,65.852,163.975
T1,2025-10-16 13:25:28.134,2025-10-16 13:26:48.865,2025-10-16 13:28:09.597,64.483,161.463
T1,2025-10-16 15:01:34.320,2025-10-16 15:02:44.184,2025-10-16 15:03:54.049,56.562,139.729
T1,2025-10-16 16:38:19.248,2025-10-16 16:38:48.745,2025-10-16 16:39:18.243,46.427,58.995
T1,2025-10-17 08:44:51.432,2025-10-17 08:45:45.454,2025-10-17 08:46:39.475,50.654,108.043
T1,2025-10-17 10:20:29.382,2025-10-17 10:21:45.503,2025-10-17 10:23:01.624,60.472,152.242
T1,2025-10-17 11:56:16.309,2025-10-17 11:57:38.421,2025-10-17 11:59:00.532,66.009,164.223
T1,2025-10-17 13:32:09.481,2025-10-17 13:33:29.828,2025-10-17 13:34:50.174,64.104,160.693
T1,2025-10-17 15:08:17.118,2025-10-17 15:09:25.595,2025-10-17 15:10:34.071,55.864,136.953
T1,2025-10-17 16:45:09.161,2025-10-17 16:45:30.922,2025-10-17 16:45:52.682,45.755,43.521
T1,2025-10-18 08:51:30.202,2025-10-18 08:52:26.789,2025-10-18 08:53:23.377,51.368,113.175
T1,2025-10-18 10:27:09.267,2025-10-18 10:28:26.136,2025-10-18 10:29:43.005,61.050,153.738
T1,2025-10-18 12:02:56.516,2025-10-18 12:04:18.718,2025-10-18 12:05:40.920,66.128,164.404
T1,2025-10-18 13:38:50.284,2025-10-18 13:40:10.204,2025-10-18 13:41:30.124,63.694,159.84
T1,2025-10-18 15:14:59.468,2025-10-18 15:16:06.439,2025-10-18 15:17:13.409,55.158,133.941
T1,2025-10-18 16:52:04.707,2025-10-18 16:52:12.554,2025-10-18 16:52:20.402,45.096,15.695
T1,2025-10-19 08:58:08.539,2025-10-19 08:59:07.455,2025-10-19 09:00:06.371,52.084,117.832
T1,2025-10-19 10:33:48.574,2025-10-19 10:35:06.124,2025-10-19 10:36:23.675,61.603,155.101
T1,2025-10-19 12:09:36.141,2025-10-19 12:10:58.400,2025-10-19 12:12:20.659,66.208,164.518
T1,2025-10-19 13:45:30.545,2025-10-19 13:46:49.990,2025-10-19 13:48:09.436,63.252,158.891
T1,2025-10-19 15:21:41.384,2025-10-19 15:22:46.720,2025-10-19 15:23:52.057,54.447,130.673
T1,2025-10-20 09:04:46.421,2025-10-20 09:05:47.458,2025-10-20 09:06:48.494,52.799,122.073
T1,2025-10-20 10:40:27.299,2025-10-20 10:41:45.471,2025-10-20 10:43:03.644,62.131,156.345
T1,2025-10-20 12:16:15.185,2025-10-20 12:17:37.468,2025-10-20 12:18:59.752,66.250,164.567
T1,2025-10-20 13:52:10.270,2025-10-20 13:53:29.191,2025-10-20 13:54:48.113,62.782,157.843
T1,2025-10-20 15:28:22.875,2025-10-20 15:29:26.439,2025-10-20 15:30:30.003,53.732,127.128
T1,2025-10-21 09:11:23.815,2025-10-21 09:12:26.793,2025-10-21 09:13:29.772,53.512,125.957
T1,2025-10-21 10:47:05.440,2025-10-21 10:48:24.178,2025-10-21 10:49:42.916,62.632,157.476
T1,2025-10-21 12:22:53.649,2025-10-21 12:24:15.925,2025-10-21 12:25:38.200,66.254,164.551
T1,2025-10-21 13:58:49.462,2025-10-21 14:00:07.808,2025-10-21 14:01:26.154,62.284,156.692
T1,2025-10-21 15:35:03.958,2025-10-21 15:36:05.600,2025-10-21 15:37:07.242,53.014,123.284
T10,2025-10-15 11:50:46.930,2025-10-15 11:52:13.635,2025-10-15 11:53:40.339,74.494,173.409
T10,2025-10-15 22:49:44.707,2025-10-15 22:50:50.262,2025-10-15 22:51:55.816,54.749,131.109
T10,2025-10-16 11:57:24.808,2025-10-16 11:58:54.012,2025-10-16 12:00:23.216,83.066,178.408
T10,2025-10-16 22:56:42.505,2025-10-16 22:57:31.621,2025-10-16 22:58:20.737,49.558,98.232
T10,2025-10-17 12:04:03.791,2025-10-17 12:05:33.461,2025-10-17 12:07:03.131,88.064,179.34
T10,2025-10-17 23:04:01.028,2025-10-17 23:04:12.703,2025-10-17 23:04:24.377,45.216,23.349
T10,2025-10-18 12:10:43.787,2025-10-18 12:12:11.983,2025-10-18 12:13:40.179,79.377,176.392
T10,2025-10-18 21:34:57.214,2025-10-18 21:35:22.257,2025-10-18 21:35:47.300,46.055,50.086
T10,2025-10-19 12:17:24.835,2025-10-19 12:18:49.586,2025-10-19 12:20:14.338,71.293,169.503
T10,2025-10-19 21:41:07.278,2025-10-19 21:41:58.228,2025-10-19 21:42:49.178,50.111,101.9
